formula_name,mean_solved,mean_weighted_success,mean_penalized_last_improvement,mean_last_improvement
wuf50-068.mwcnf,0.9,0.16337,170.9,112.4
wuf50-067.mwcnf,0.1,0.00390,918.5,107.6
wuf50-069.mwcnf,0.8,0.07720,385.8,190.5
wuf50-070.mwcnf,0.1,0.01009,1025.2,136.0
wuf50-071.mwcnf,0.7,0.15010,352.7,152.9
wuf50-072.mwcnf,0.0,0.00000,642.0,64.2
wuf50-073.mwcnf,0.2,0.02095,1268.5,164.2
wuf50-074.mwcnf,0.8,0.05962,385.5,192.0
wuf50-075.mwcnf,0.0,0.00000,724.0,72.4
wuf50-076.mwcnf,0.3,0.07481,466.8,144.6
wuf50-067.mwcnf,0.1,0.09903,991.5,105.9
wuf50-068.mwcnf,1.0,0.94403,104.8,104.8
wuf50-069.mwcnf,0.9,0.89640,251.3,200.9
wuf50-070.mwcnf,0.4,0.38785,792.1,228.7
wuf50-071.mwcnf,0.8,0.66349,251.5,135.4
wuf50-072.mwcnf,0.0,0.00000,734.0,73.4
wuf50-073.mwcnf,0.0,0.00000,1483.0,148.3
wuf50-074.mwcnf,0.5,0.48096,532.7,125.0
wuf50-075.mwcnf,0.1,0.09900,832.1,94.1
wuf50-076.mwcnf,0.3,0.24155,512.9,129.5
wuf50-067.mwcnf,0.0,0.00000,1108.0,110.8
wuf50-068.mwcnf,0.7,0.66323,379.6,108.7
wuf50-069.mwcnf,0.9,0.89987,328.2,225.6
wuf50-070.mwcnf,0.2,0.19596,1042.4,181.1
wuf50-071.mwcnf,0.7,0.56730,369.6,182.4
wuf50-072.mwcnf,0.0,0.00000,668.0,66.8
wuf50-073.mwcnf,0.2,0.19996,1055.9,132.5
wuf50-074.mwcnf,0.5,0.48304,550.2,158.7
wuf50-075.mwcnf,0.1,0.09933,801.1,92.8
wuf50-076.mwcnf,0.0,0.00000,609.0,60.9
wuf50-067.mwcnf,0.0,0.00000,1302.0,130.2
wuf50-068.mwcnf,0.8,0.14490,207.4,98.5
wuf50-069.mwcnf,0.9,0.08587,240.6,183.9
wuf50-070.mwcnf,0.0,0.00000,1054.0,105.4
wuf50-071.mwcnf,0.8,0.16143,338.5,192.7
wuf50-072.mwcnf,0.0,0.00000,795.0,79.5
wuf50-073.mwcnf,0.2,0.02080,1553.8,193.0
wuf50-074.mwcnf,0.7,0.05466,450.7,195.1
wuf50-075.mwcnf,0.0,0.00000,746.0,74.6
wuf50-076.mwcnf,0.7,0.20810,325.1,142.4
wruf36-157-67.mwcnf,0.1,0.09983,577.0,83.8
wruf36-157-68.mwcnf,0.0,0.00000,746.0,74.6
wruf36-157-69.mwcnf,1.0,0.82232,125.8,125.8
wruf36-157-70.mwcnf,0.3,0.28603,377.9,80.9
wruf36-157-71.mwcnf,0.0,0.00000,645.0,64.5
wruf36-157-72.mwcnf,0.6,0.59838,360.2,88.4
wruf36-157-73.mwcnf,0.4,0.39894,463.6,154.0
wruf36-157-74.mwcnf,0.1,0.09766,1031.8,109.3
wruf36-157-75.mwcnf,0.2,0.15034,507.4,90.7
wruf36-157-76.mwcnf,0.3,0.29708,339.6,64.2
wruf36-157-67.mwcnf,0.4,0.39990,444.3,93.3
wruf36-157-68.mwcnf,0.0,0.00000,640.0,64.0
wruf36-157-69.mwcnf,0.7,0.56693,295.8,104.1
wruf36-157-70.mwcnf,0.7,0.66781,401.0,150.8
wruf36-157-71.mwcnf,0.0,0.00000,702.0,70.2
wruf36-157-72.mwcnf,0.5,0.49992,413.9,97.1
wruf36-157-73.mwcnf,0.4,0.39994,555.2,109.7
wruf36-157-74.mwcnf,0.1,0.09803,575.9,63.8
wruf36-157-75.mwcnf,0.5,0.32712,641.2,186.7
wruf36-157-76.mwcnf,0.5,0.49657,281.4,107.7
wruf36-157-67.mwcnf,0.2,0.01064,827.8,134.8
wruf36-157-68.mwcnf,0.1,0.00817,805.6,94.6
wruf36-157-69.mwcnf,0.9,0.20250,196.8,170.7
wruf36-157-70.mwcnf,0.5,0.13589,378.4,118.3
wruf36-157-71.mwcnf,0.0,0.00000,937.0,93.7
wruf36-157-72.mwcnf,0.7,0.12997,229.7,119.0
wruf36-157-73.mwcnf,0.5,0.00060,468.2,99.2
wruf36-157-74.mwcnf,0.3,0.01877,499.3,95.2
wruf36-157-75.mwcnf,0.3,0.07311,664.5,91.2
wruf36-157-76.mwcnf,0.5,0.06912,412.0,116.8
wruf36-157-67.mwcnf,0.2,0.01054,520.4,77.6
wruf36-157-68.mwcnf,0.0,0.00000,830.0,83.0
wruf36-157-69.mwcnf,1.0,0.23316,125.5,125.5
wruf36-157-70.mwcnf,0.5,0.13562,316.8,75.6
wruf36-157-71.mwcnf,0.1,0.00001,544.3,65.5
wruf36-157-72.mwcnf,0.4,0.06958,597.5,123.2
wruf36-157-73.mwcnf,0.3,0.00008,674.0,152.9
wruf36-157-74.mwcnf,0.5,0.03104,362.6,82.7
wruf36-157-75.mwcnf,0.7,0.17053,254.9,143.3
wruf36-157-76.mwcnf,0.7,0.09647,230.7,105.6
wuf20-067.mwcnf,1.0,0.87129,31.9,31.9
wuf20-068.mwcnf,1.0,0.89416,38.7,38.7
wuf20-069.mwcnf,0.6,0.59813,448.7,77.0
wuf20-070.mwcnf,0.8,0.68766,50.1,42.9
wuf20-071.mwcnf,0.7,0.58635,143.7,42.0
wuf20-072.mwcnf,0.9,0.89508,72.0,64.8
wuf20-073.mwcnf,0.9,0.89850,79.2,54.0
wuf20-074.mwcnf,0.5,0.49778,97.6,49.9
wuf20-075.mwcnf,1.0,0.88019,65.3,65.3
wuf20-076.mwcnf,0.2,0.19928,256.3,36.7
wuf20-067.mwcnf,1.0,0.93624,41.3,41.3
wuf20-068.mwcnf,0.9,0.77071,55.8,46.8
wuf20-069.mwcnf,0.5,0.49993,156.0,37.2
wuf20-070.mwcnf,0.9,0.75637,45.5,41.9
wuf20-071.mwcnf,1.0,0.85189,103.7,103.7
wuf20-072.mwcnf,0.7,0.69983,96.6,56.1
wuf20-073.mwcnf,0.7,0.69995,287.2,81.1
wuf20-074.mwcnf,0.3,0.29994,144.9,60.3
wuf20-075.mwcnf,0.9,0.83327,38.4,33.0
wuf20-076.mwcnf,0.4,0.39993,169.7,32.9
wuf20-067.mwcnf,1.0,0.38095,158.1,158.1
wuf20-068.mwcnf,0.9,0.22601,56.3,31.1
wuf20-069.mwcnf,0.8,0.03870,121.5,87.3
wuf20-070.mwcnf,1.0,0.34518,99.2,99.2
wuf20-071.mwcnf,1.0,0.18025,67.8,67.8
wuf20-072.mwcnf,0.7,0.07799,378.5,91.4
wuf20-073.mwcnf,0.4,0.02710,207.7,56.5
wuf20-074.mwcnf,0.3,0.00014,95.7,31.8
wuf20-075.mwcnf,1.0,0.29154,49.9,49.9
wuf20-076.mwcnf,0.3,0.00017,467.1,59.4
wuf20-067.mwcnf,1.0,0.38060,136.2,136.2
wuf20-068.mwcnf,0.9,0.22548,46.4,33.8
wuf20-069.mwcnf,0.8,0.03814,553.5,94.5
wuf20-070.mwcnf,0.9,0.30031,55.2,46.2
wuf20-071.mwcnf,0.7,0.11334,64.2,37.2
wuf20-072.mwcnf,0.5,0.05557,100.6,22.3
wuf20-073.mwcnf,0.4,0.02671,165.7,40.6
wuf20-074.mwcnf,0.3,0.00001,187.1,53.9
wuf20-075.mwcnf,1.0,0.27598,34.0,34.0
wuf20-076.mwcnf,0.7,0.00010,51.5,30.8
